,Days,S,I,R
0,0,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
1,1,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
2,2,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
3,3,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
4,4,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
5,5,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
6,6,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
7,7,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
8,8,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
9,9,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
