,Days,S,I,R
0,0,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
1,1,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
2,2,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
3,3,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
4,4,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
5,5,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
6,6,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
7,7,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
8,8,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
9,9,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
