,Days,S,I,R
0,0,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.]",0,
1,1,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.]",0,
2,2,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.]",0,
3,3,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.]",0,
4,4,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.]",0,
5,5,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.]",0,
6,6,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.]",0,
7,7,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.]",0,
8,8,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.]",0,
9,9,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11923. 11923. 11923. 11923. 11923.
 11923. 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.
 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921. 11921.]",0,
