,Days,S,I,R
0,0,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
1,1,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
2,2,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
3,3,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
4,4,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
5,5,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
6,6,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
7,7,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
8,8,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
9,9,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
