,Days,S,I,R
0,0,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
1,1,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
2,2,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
3,3,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
4,4,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
5,5,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
6,6,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
7,7,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
8,8,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
9,9,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
