,Days,S,I,R
0,0,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
1,1,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
2,2,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
3,3,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
4,4,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
5,5,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
6,6,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
7,7,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
8,8,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
9,9,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
