,Days,S,I,R
0,0,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
1,1,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
2,2,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
3,3,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
4,4,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
5,5,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
6,6,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
7,7,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
8,8,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
9,9,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
