,Days,S,I,R
0,0,"[6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6916. 6916. 6916.
 6916. 6916. 6916. 6916. 6916. 6915. 6915. 6915. 6915. 6915. 6915. 6915.
 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915.]",0,
1,1,"[6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6916. 6916. 6916.
 6916. 6916. 6916. 6916. 6916. 6915. 6915. 6915. 6915. 6915. 6915. 6915.
 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915.]",0,
2,2,"[6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6916. 6916. 6916.
 6916. 6916. 6916. 6916. 6916. 6915. 6915. 6915. 6915. 6915. 6915. 6915.
 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915.]",0,
3,3,"[6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6916. 6916. 6916.
 6916. 6916. 6916. 6916. 6916. 6915. 6915. 6915. 6915. 6915. 6915. 6915.
 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915.]",0,
4,4,"[6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6916. 6916. 6916.
 6916. 6916. 6916. 6916. 6916. 6915. 6915. 6915. 6915. 6915. 6915. 6915.
 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915.]",0,
5,5,"[6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6916. 6916. 6916.
 6916. 6916. 6916. 6916. 6916. 6915. 6915. 6915. 6915. 6915. 6915. 6915.
 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915.]",0,
6,6,"[6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6916. 6916. 6916.
 6916. 6916. 6916. 6916. 6916. 6915. 6915. 6915. 6915. 6915. 6915. 6915.
 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915.]",0,
7,7,"[6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6916. 6916. 6916.
 6916. 6916. 6916. 6916. 6916. 6915. 6915. 6915. 6915. 6915. 6915. 6915.
 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915.]",0,
8,8,"[6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6916. 6916. 6916.
 6916. 6916. 6916. 6916. 6916. 6915. 6915. 6915. 6915. 6915. 6915. 6915.
 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915.]",0,
9,9,"[6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6916. 6916. 6916.
 6916. 6916. 6916. 6916. 6916. 6915. 6915. 6915. 6915. 6915. 6915. 6915.
 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915.]",0,
