,Days,S,I,R
0,0,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
1,1,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
2,2,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
3,3,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
4,4,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
5,5,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
6,6,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
7,7,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
8,8,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
9,9,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
