,Days,S,I,R
0,0,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",0,
1,1,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",0,
2,2,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",0,
3,3,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",0,
4,4,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",0,
5,5,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",0,
6,6,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",0,
7,7,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",0,
8,8,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",0,
9,9,"[191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996. 191996.
 191996. 191996. 191996. 191996. 191995. 191995. 191995. 191993. 191992.
 191990. 191990. 191990. 191990. 191988. 191987. 191986. 191986. 191986.
 191986. 191981. 191978. 191976. 191973. 191972. 191972. 191969. 191964.
 191960. 191957. 191957. 191956. 191952. 191951. 191946. 191945. 191943.
 191942. 191942. 191941. 191941. 191937. 191935. 191933. 191932. 191932.
 191932. 191930. 191926. 191926. 191925. 191923. 191921. 191921. 191921.
 191920. 191920. 191918. 191918. 191917. 191916. 191915. 191913. 191912.
 191911. 191910. 191910. 191907. 191907. 191905. 191902. 191901. 191900.
 191895. 191889. 191880. 191880. 191880. 191879. 191877. 191876. 191876.
 191876. 191875. 191875.]",0,
