,Days,S,I,R
0,0,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
1,1,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
2,2,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
3,3,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
4,4,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
5,5,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
6,6,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
7,7,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
8,8,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
9,9,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
