,Days,S,I,R
0,0,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",0,
1,1,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",0,
2,2,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",0,
3,3,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",0,
4,4,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",0,
5,5,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",0,
6,6,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",0,
7,7,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",0,
8,8,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",0,
9,9,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",0,
