,Days,S,I,R
0,0,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
1,1,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
2,2,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
3,3,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
4,4,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
5,5,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
6,6,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
7,7,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
8,8,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
9,9,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
