,Days,S,I,R
0,0,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
1,1,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
2,2,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
3,3,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
4,4,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
5,5,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
6,6,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
7,7,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
8,8,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
9,9,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
