,Days,S,I,R
0,0,"[13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13334. 13334. 13334. 13330. 13330. 13330. 13330. 13330. 13330.
 13330. 13330. 13330. 13330. 13330. 13330. 13329. 13326. 13320.]",0,
1,1,"[13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13334. 13334. 13334. 13330. 13330. 13330. 13330. 13330. 13330.
 13330. 13330. 13330. 13330. 13330. 13330. 13329. 13326. 13320.]",0,
2,2,"[13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13334. 13334. 13334. 13330. 13330. 13330. 13330. 13330. 13330.
 13330. 13330. 13330. 13330. 13330. 13330. 13329. 13326. 13320.]",0,
3,3,"[13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13334. 13334. 13334. 13330. 13330. 13330. 13330. 13330. 13330.
 13330. 13330. 13330. 13330. 13330. 13330. 13329. 13326. 13320.]",0,
4,4,"[13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13334. 13334. 13334. 13330. 13330. 13330. 13330. 13330. 13330.
 13330. 13330. 13330. 13330. 13330. 13330. 13329. 13326. 13320.]",0,
5,5,"[13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13334. 13334. 13334. 13330. 13330. 13330. 13330. 13330. 13330.
 13330. 13330. 13330. 13330. 13330. 13330. 13329. 13326. 13320.]",0,
6,6,"[13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13334. 13334. 13334. 13330. 13330. 13330. 13330. 13330. 13330.
 13330. 13330. 13330. 13330. 13330. 13330. 13329. 13326. 13320.]",0,
7,7,"[13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13334. 13334. 13334. 13330. 13330. 13330. 13330. 13330. 13330.
 13330. 13330. 13330. 13330. 13330. 13330. 13329. 13326. 13320.]",0,
8,8,"[13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13334. 13334. 13334. 13330. 13330. 13330. 13330. 13330. 13330.
 13330. 13330. 13330. 13330. 13330. 13330. 13329. 13326. 13320.]",0,
9,9,"[13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13334. 13334. 13334. 13330. 13330. 13330. 13330. 13330. 13330.
 13330. 13330. 13330. 13330. 13330. 13330. 13329. 13326. 13320.]",0,
