,Days,S,I,R
0,0,"[152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152.]",0,
1,1,"[152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152.]",0,
2,2,"[152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152.]",0,
3,3,"[152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152.]",0,
4,4,"[152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152.]",0,
5,5,"[152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152.]",0,
6,6,"[152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152.]",0,
7,7,"[152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152.]",0,
8,8,"[152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152.]",0,
9,9,"[152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152.]",0,
