,Days,S,I,R
0,0,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
1,1,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
2,2,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
3,3,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
4,4,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
5,5,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
6,6,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
7,7,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
8,8,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
9,9,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
