,Days,S,I,R
0,0,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12325. 12325. 12325. 12325. 12325.
 12325. 12325. 12325. 12324. 12322. 12321. 12321. 12320. 12320.]",0,
1,1,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12325. 12325. 12325. 12325. 12325.
 12325. 12325. 12325. 12324. 12322. 12321. 12321. 12320. 12320.]",0,
2,2,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12325. 12325. 12325. 12325. 12325.
 12325. 12325. 12325. 12324. 12322. 12321. 12321. 12320. 12320.]",0,
3,3,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12325. 12325. 12325. 12325. 12325.
 12325. 12325. 12325. 12324. 12322. 12321. 12321. 12320. 12320.]",0,
4,4,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12325. 12325. 12325. 12325. 12325.
 12325. 12325. 12325. 12324. 12322. 12321. 12321. 12320. 12320.]",0,
5,5,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12325. 12325. 12325. 12325. 12325.
 12325. 12325. 12325. 12324. 12322. 12321. 12321. 12320. 12320.]",0,
6,6,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12325. 12325. 12325. 12325. 12325.
 12325. 12325. 12325. 12324. 12322. 12321. 12321. 12320. 12320.]",0,
7,7,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12325. 12325. 12325. 12325. 12325.
 12325. 12325. 12325. 12324. 12322. 12321. 12321. 12320. 12320.]",0,
8,8,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12325. 12325. 12325. 12325. 12325.
 12325. 12325. 12325. 12324. 12322. 12321. 12321. 12320. 12320.]",0,
9,9,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12325. 12325. 12325. 12325. 12325.
 12325. 12325. 12325. 12324. 12322. 12321. 12321. 12320. 12320.]",0,
