,Days,S,I,R
0,0,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
1,1,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
2,2,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
3,3,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
4,4,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
5,5,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
6,6,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
7,7,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
8,8,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
9,9,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
