,Days,S,I,R
0,0,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
1,1,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
2,2,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
3,3,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
4,4,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
5,5,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
6,6,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
7,7,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
8,8,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
9,9,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
