,Days,S,I,R
0,0,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",0,
1,1,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",0,
2,2,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",0,
3,3,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",0,
4,4,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",0,
5,5,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",0,
6,6,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",0,
7,7,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",0,
8,8,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",0,
9,9,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",0,
