,Days,S,I,R
0,0,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
1,1,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
2,2,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
3,3,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
4,4,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
5,5,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
6,6,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
7,7,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
8,8,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
9,9,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
10,10,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
11,11,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
12,12,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
13,13,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
14,14,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
15,15,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
16,16,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
