,Days,S,I,R
0,0,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",0,
1,1,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",0,
2,2,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",0,
3,3,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",0,
4,4,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",0,
5,5,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",0,
6,6,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",0,
7,7,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",0,
8,8,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",0,
9,9,"[34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205.
 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34205. 34204.
 34201. 34201. 34201. 34201. 34199. 34199. 34199. 34196. 34194. 34194.
 34192. 34191. 34191. 34191. 34189. 34187. 34183. 34178. 34171. 34161.
 34161. 34155. 34152. 34145. 34120. 34113. 34104. 34098. 34098. 34092.
 34090. 34077. 34073. 34066. 34061. 34060. 34060. 34060. 34055. 34054.
 34051. 34044. 34043. 34040. 34038. 34027. 34014. 34014. 34009. 34005.
 34005. 34002. 33999. 33995. 33991. 33985. 33970. 33969. 33969. 33965.
 33962. 33955. 33947. 33942. 33940. 33936. 33933. 33931. 33928.]",0,
