,Days,S,I,R
0,0,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
1,1,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
2,2,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
3,3,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
4,4,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
5,5,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
6,6,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
7,7,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
8,8,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
9,9,"[43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247. 43247.
 43247. 43247. 43247. 43247. 43247. 43247. 43246. 43246. 43246. 43246.
 43246. 43246. 43245. 43244. 43244. 43243. 43242. 43242. 43242. 43241.
 43241. 43241. 43241. 43241. 43241. 43240. 43240. 43240. 43240. 43239.
 43239. 43239. 43237. 43237. 43237. 43236. 43236. 43236. 43236. 43233.
 43233. 43227. 43227. 43226. 43224. 43223. 43222. 43222. 43221. 43220.
 43217. 43216. 43214. 43214. 43212. 43211. 43211. 43211. 43208. 43208.
 43206. 43198. 43197. 43197. 43197. 43196. 43195. 43190. 43184.]",0,
