,Days,S,I,R
0,0,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
1,1,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
2,2,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
3,3,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
4,4,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
5,5,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
6,6,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
7,7,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
8,8,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
9,9,"[13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111. 13111.
 13111. 13111. 13111. 13111. 13110. 13110. 13110. 13110. 13110. 13110.
 13110. 13110. 13110. 13110. 13110. 13108. 13108. 13105. 13104. 13104.
 13104. 13104. 13104. 13102. 13101. 13100. 13099. 13098. 13098. 13098.
 13098. 13095. 13095. 13095. 13092. 13092. 13092. 13090. 13090. 13089.
 13089. 13089. 13088. 13087. 13086. 13085. 13085. 13085. 13085. 13085.
 13082. 13082. 13082. 13080. 13079. 13079. 13079. 13079. 13079. 13079.
 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079. 13079.]",0,
