,Days,S,I,R
0,0,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
1,1,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
2,2,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
3,3,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
4,4,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
5,5,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
6,6,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
7,7,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
8,8,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
9,9,"[112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664. 112664.
 112664. 112664. 112664. 112664. 112664. 112664. 112663. 112663. 112662.
 112662. 112660. 112660. 112656. 112655. 112655. 112649. 112645. 112637.
 112634. 112630. 112624. 112623. 112618. 112602. 112599. 112593. 112591.
 112582. 112569. 112563. 112563. 112565. 112563. 112562. 112557. 112555.
 112554. 112549. 112545. 112541. 112534. 112525. 112514. 112512. 112512.
 112507. 112498. 112493. 112492. 112489. 112487. 112471. 112463. 112449.
 112422. 112415. 112411. 112409. 112401. 112384. 112356. 112348. 112340.
 112327. 112314. 112312. 112294. 112281. 112271. 112254. 112249. 112249.
 112248. 112227. 112184.]",0,
