,Days,S,I,R
0,0,"[14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.]",0,
1,1,"[14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.]",0,
2,2,"[14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.]",0,
3,3,"[14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.]",0,
4,4,"[14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.]",0,
5,5,"[14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.]",0,
6,6,"[14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.]",0,
7,7,"[14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.]",0,
8,8,"[14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.]",0,
9,9,"[14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.
 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198. 14198.]",0,
