,Days,S,I,R
0,0,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
1,1,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
2,2,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
3,3,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
4,4,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
5,5,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
6,6,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
7,7,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
8,8,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
9,9,"[6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237. 6237.
 6236. 6236. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233. 6233.
 6233. 6233. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232. 6232.
 6232. 6232. 6232. 6231. 6231. 6231. 6231. 6231. 6231. 6231. 6229. 6229.
 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6229. 6228. 6226. 6226.
 6225. 6225. 6225. 6225. 6225. 6224. 6224. 6224. 6224.]",0,
