,Days,S,I,R
0,0,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
1,1,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
2,2,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
3,3,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
4,4,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
5,5,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
6,6,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
7,7,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
8,8,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
9,9,"[29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989. 29989.
 29989. 29989. 29989. 29988. 29988. 29987. 29987. 29987. 29987. 29987.
 29987. 29985. 29985. 29985. 29984. 29984. 29983. 29982. 29982. 29981.
 29981. 29979. 29978. 29977. 29977. 29977. 29977. 29977. 29977. 29977.
 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29977. 29976. 29976.
 29976. 29976. 29976. 29976. 29976. 29975. 29975. 29975. 29974. 29974.
 29974. 29974. 29974. 29973. 29972. 29970. 29970. 29970. 29969. 29969.
 29968. 29968. 29968. 29967. 29967. 29967. 29965. 29965. 29964.]",0,
