,Days,S,I,R
0,0,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
1,1,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
2,2,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
3,3,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
4,4,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
5,5,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
6,6,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
7,7,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
8,8,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
9,9,"[107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107610.
 107610. 107610. 107610. 107610. 107610. 107610. 107610. 107608. 107608.
 107608. 107608. 107608. 107608. 107608. 107607. 107607. 107606. 107606.
 107606. 107606. 107606. 107606. 107606. 107605. 107604. 107601. 107600.
 107596. 107596. 107594. 107594. 107594. 107594. 107592. 107591. 107590.
 107590. 107589. 107589. 107589. 107589. 107589. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588. 107588.
 107588. 107588. 107588. 107588. 107588. 107588. 107589. 107589. 107588.
 107587. 107587. 107587. 107587. 107587. 107585. 107585. 107585. 107585.
 107585. 107585. 107585.]",0,
