,Days,S,I,R
0,0,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
1,1,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
2,2,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
3,3,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
4,4,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
5,5,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
6,6,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
7,7,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
8,8,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
9,9,"[566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719. 566719.
 566719. 566719. 566719. 566717. 566711. 566711. 566710. 566705. 566700.
 566697. 566692. 566685. 566685. 566681. 566676. 566676. 566668. 566663.
 566655. 566647. 566642. 566640. 566635. 566628. 566618. 566612. 566605.
 566602. 566598. 566596. 566591. 566587. 566575. 566569. 566564. 566560.
 566559. 566556. 566547. 566532. 566508. 566502. 566451. 566426. 566425.
 566418. 566409. 566403. 566396. 566386. 566381. 566375. 566366. 566355.
 566346. 566338. 566329. 566325. 566306. 566279. 566258. 566249. 566237.
 566219. 566214. 566198. 566186. 566179. 566170. 566157. 566145. 566132.
 566113. 566109. 566100.]",0,
