,Days,S,I,R
0,0,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
1,1,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
2,2,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
3,3,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
4,4,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
5,5,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
6,6,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
7,7,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
8,8,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
9,9,"[54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950. 54950.
 54950. 54950. 54950. 54950. 54950. 54949. 54949. 54949. 54949. 54949.
 54949. 54949. 54949. 54949. 54948. 54948. 54945. 54943. 54943. 54941.
 54941. 54941. 54940. 54940. 54940. 54940. 54939. 54938. 54938. 54938.
 54938. 54937. 54937. 54937. 54935. 54934. 54934. 54934. 54933. 54933.
 54933. 54933. 54933. 54933. 54932. 54932. 54932. 54932. 54932. 54932.
 54931. 54931. 54931. 54931. 54931. 54930. 54930. 54930. 54929. 54929.
 54928. 54928. 54926. 54925. 54925. 54924. 54924. 54924. 54924. 54924.
 54924. 54924. 54924. 54924. 54924. 54923. 54923. 54923. 54923.]",0,
