,Days,S,I,R
0,0,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
1,1,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
2,2,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
3,3,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
4,4,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
5,5,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
6,6,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
7,7,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
8,8,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
9,9,"[13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13724.
 13724. 13724. 13724. 13724. 13724. 13724. 13724. 13723. 13721. 13720.
 13720. 13720. 13720. 13719. 13719. 13719. 13719. 13719. 13719. 13719.
 13719. 13719. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718.
 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13718. 13717. 13717.
 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13717. 13716. 13716.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13713. 13710. 13707.
 13704. 13704. 13703. 13703. 13703. 13699. 13699. 13699. 13696.]",0,
