,Days,S,I,R
0,0,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",0,
1,1,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",0,
2,2,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",0,
3,3,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",0,
4,4,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",0,
5,5,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",0,
6,6,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",0,
7,7,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",0,
8,8,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",0,
9,9,"[14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354.
 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14354. 14353. 14353.
 14353. 14353. 14352. 14352. 14351. 14351. 14351. 14351. 14351. 14351.
 14351. 14351. 14351. 14350. 14350. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349.
 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14349. 14348.]",0,
