,Days,S,I,R
0,0,"[15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15630. 15630. 15629.
 15629. 15629. 15629. 15627. 15626. 15626. 15626. 15626. 15626. 15619.
 15616. 15615. 15613. 15613. 15612. 15611. 15610. 15610. 15610. 15609.
 15609. 15607. 15607. 15605. 15601. 15600. 15599. 15599. 15597.]",0,
1,1,"[15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15630. 15630. 15629.
 15629. 15629. 15629. 15627. 15626. 15626. 15626. 15626. 15626. 15619.
 15616. 15615. 15613. 15613. 15612. 15611. 15610. 15610. 15610. 15609.
 15609. 15607. 15607. 15605. 15601. 15600. 15599. 15599. 15597.]",0,
2,2,"[15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15630. 15630. 15629.
 15629. 15629. 15629. 15627. 15626. 15626. 15626. 15626. 15626. 15619.
 15616. 15615. 15613. 15613. 15612. 15611. 15610. 15610. 15610. 15609.
 15609. 15607. 15607. 15605. 15601. 15600. 15599. 15599. 15597.]",0,
3,3,"[15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15630. 15630. 15629.
 15629. 15629. 15629. 15627. 15626. 15626. 15626. 15626. 15626. 15619.
 15616. 15615. 15613. 15613. 15612. 15611. 15610. 15610. 15610. 15609.
 15609. 15607. 15607. 15605. 15601. 15600. 15599. 15599. 15597.]",0,
4,4,"[15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15630. 15630. 15629.
 15629. 15629. 15629. 15627. 15626. 15626. 15626. 15626. 15626. 15619.
 15616. 15615. 15613. 15613. 15612. 15611. 15610. 15610. 15610. 15609.
 15609. 15607. 15607. 15605. 15601. 15600. 15599. 15599. 15597.]",0,
5,5,"[15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15630. 15630. 15629.
 15629. 15629. 15629. 15627. 15626. 15626. 15626. 15626. 15626. 15619.
 15616. 15615. 15613. 15613. 15612. 15611. 15610. 15610. 15610. 15609.
 15609. 15607. 15607. 15605. 15601. 15600. 15599. 15599. 15597.]",0,
6,6,"[15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15630. 15630. 15629.
 15629. 15629. 15629. 15627. 15626. 15626. 15626. 15626. 15626. 15619.
 15616. 15615. 15613. 15613. 15612. 15611. 15610. 15610. 15610. 15609.
 15609. 15607. 15607. 15605. 15601. 15600. 15599. 15599. 15597.]",0,
7,7,"[15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15630. 15630. 15629.
 15629. 15629. 15629. 15627. 15626. 15626. 15626. 15626. 15626. 15619.
 15616. 15615. 15613. 15613. 15612. 15611. 15610. 15610. 15610. 15609.
 15609. 15607. 15607. 15605. 15601. 15600. 15599. 15599. 15597.]",0,
8,8,"[15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15630. 15630. 15629.
 15629. 15629. 15629. 15627. 15626. 15626. 15626. 15626. 15626. 15619.
 15616. 15615. 15613. 15613. 15612. 15611. 15610. 15610. 15610. 15609.
 15609. 15607. 15607. 15605. 15601. 15600. 15599. 15599. 15597.]",0,
9,9,"[15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15631.
 15631. 15631. 15631. 15631. 15631. 15631. 15631. 15630. 15630. 15629.
 15629. 15629. 15629. 15627. 15626. 15626. 15626. 15626. 15626. 15619.
 15616. 15615. 15613. 15613. 15612. 15611. 15610. 15610. 15610. 15609.
 15609. 15607. 15607. 15605. 15601. 15600. 15599. 15599. 15597.]",0,
