,Days,S,I,R
0,0,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",0,
1,1,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",0,
2,2,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",0,
3,3,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",0,
4,4,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",0,
5,5,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",0,
6,6,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",0,
7,7,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",0,
8,8,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",0,
9,9,"[628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195. 628195.
 628195. 628195. 628195. 628193. 628193. 628193. 628192. 628192. 628191.
 628190. 628187. 628186. 628183. 628179. 628171. 628163. 628152. 628130.
 628109. 628088. 628071. 628043. 627991. 627946. 627906. 627877. 627819.
 627741. 627696. 627627. 627559. 627484. 627417. 627301. 627211. 627115.
 627056. 626986. 626933. 626844. 626737. 626607. 626501. 626389. 626293.
 626162. 626075. 625948. 625784. 625638. 625550. 625462. 625388. 625277.
 625120. 624915. 624776. 624669. 624599. 624467. 624383. 624262. 624114.
 624007. 623888. 623818. 623715. 623656. 623552. 623460. 623387. 623339.
 623262. 623196. 623102. 623027. 622977. 622896. 622867. 622840. 622818.
 622792. 622743. 622690.]",0,
