,Days,S,I,R
0,0,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",0,
1,1,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",0,
2,2,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",0,
3,3,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",0,
4,4,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",0,
5,5,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",0,
6,6,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",0,
7,7,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",0,
8,8,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",0,
9,9,"[65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592. 65592.
 65592. 65592. 65592. 65592. 65591. 65588. 65587. 65585. 65584. 65584.
 65583. 65583. 65581. 65578. 65574. 65570. 65567. 65563. 65556. 65549.
 65548. 65538. 65534. 65529. 65527. 65521. 65514. 65507. 65491. 65485.
 65474. 65461. 65454. 65449. 65442. 65438. 65431. 65424. 65419. 65412.
 65412. 65409. 65407. 65400. 65398. 65395. 65394. 65389. 65387. 65382.
 65380. 65378. 65375. 65371. 65367. 65367. 65359. 65353. 65348. 65345.
 65345. 65339. 65337. 65337. 65337. 65337. 65330. 65330. 65327. 65327.
 65323. 65323. 65323. 65323. 65319. 65315. 65315. 65310. 65308. 65305.
 65298. 65290. 65280. 65278. 65278. 65273. 65266. 65261. 65254.]",0,
