,Days,S,I,R
0,0,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
1,1,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
2,2,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
3,3,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
4,4,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
5,5,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
6,6,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
7,7,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
8,8,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
9,9,"[25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964. 25964.
 25964. 25964. 25963. 25963. 25963. 25961. 25961. 25961. 25961. 25960.
 25958. 25956. 25956. 25956. 25956. 25954. 25954. 25955. 25955. 25955.
 25955. 25955. 25952. 25951. 25950. 25950. 25949. 25949. 25948. 25944.
 25944. 25944. 25944. 25943. 25943. 25941. 25940. 25937. 25935. 25934.
 25933. 25932. 25932. 25931. 25931. 25930. 25929. 25929. 25929. 25929.
 25929. 25928. 25927. 25927. 25927. 25927. 25927. 25925. 25925. 25924.
 25924. 25924. 25924. 25923. 25923. 25923. 25923. 25922. 25920.]",0,
