,Days,S,I,R
0,0,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",0,
1,1,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",0,
2,2,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",0,
3,3,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",0,
4,4,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",0,
5,5,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",0,
6,6,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",0,
7,7,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",0,
8,8,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",0,
9,9,"[787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787858.
 787858. 787858. 787858. 787858. 787858. 787858. 787858. 787857. 787857.
 787855. 787852. 787852. 787852. 787852. 787852. 787852. 787849. 787849.
 787849. 787849. 787849. 787849. 787847. 787847. 787847. 787847. 787829.
 787812. 787804. 787772. 787756. 787756. 787738. 787693. 787662. 787635.
 787635. 787588. 787573. 787534. 787534. 787434. 787414. 787363. 787329.
 787311. 787311. 787303. 787216. 787187. 787147. 787086. 787086. 787058.
 787041. 787032. 786970. 786949. 786932. 786918. 786885. 786879. 786861.
 786816. 786780. 786753. 786698. 786647. 786643. 786583. 786539. 786493.
 786465. 786452. 786435. 786414. 786414. 786366. 786347. 786308. 786260.
 786259. 786259. 786237. 786197. 786165. 786156. 786141. 786132. 786085.
 786085. 786051. 786034.]",0,
