,Days,S,I,R
0,0,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",0,
1,1,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",0,
2,2,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",0,
3,3,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",0,
4,4,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",0,
5,5,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",0,
6,6,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",0,
7,7,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",0,
8,8,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",0,
9,9,"[171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700.
 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171700. 171699.
 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699. 171699.
 171697. 171694. 171694. 171692. 171692. 171691. 171686. 171682. 171681.
 171681. 171678. 171676. 171674. 171674. 171673. 171669. 171665. 171664.
 171663. 171662. 171661. 171661. 171659. 171658. 171656. 171655. 171652.
 171652. 171652. 171649. 171649. 171641. 171641. 171637. 171635. 171634.
 171631. 171628. 171627. 171623. 171614. 171610. 171604. 171604. 171596.
 171579. 171574. 171569. 171563. 171554. 171547. 171534. 171526. 171517.
 171501. 171485. 171481. 171473. 171464. 171452. 171442. 171425. 171420.
 171416. 171395. 171375.]",0,
