,Days,S,I,R
0,0,"[16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.]",0,
1,1,"[16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.]",0,
2,2,"[16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.]",0,
3,3,"[16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.]",0,
4,4,"[16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.]",0,
5,5,"[16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.]",0,
6,6,"[16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.]",0,
7,7,"[16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.]",0,
8,8,"[16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.]",0,
9,9,"[16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722.
 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16722. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.
 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721. 16721.]",0,
