,Days,S,I,R
0,0,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",0,
1,1,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",0,
2,2,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",0,
3,3,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",0,
4,4,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",0,
5,5,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",0,
6,6,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",0,
7,7,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",0,
8,8,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",0,
9,9,"[391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006. 391006.
 391006. 391006. 391006. 391002. 390996. 390991. 390980. 390940. 390930.
 390909. 390866. 390804. 390749. 390670. 390573. 390540. 390419. 390305.
 390142. 389963. 389779. 389638. 389583. 389440. 389071. 388621. 387733.
 387382. 386887. 386779. 386270. 385879. 385728. 385540. 385365. 385239.
 385171. 385120. 385012. 384950. 384857. 384783. 384729. 384677. 384519.
 384493. 384430. 384356. 384328. 384310. 384258. 384235. 384216. 384170.
 384120. 384074. 384043. 384027. 384002. 383978. 383935. 383917. 383898.
 383864. 383856. 383843. 383811. 383772. 383756. 383736. 383731. 383703.
 383690. 383643. 383622. 383602. 383562. 383557. 383553. 383499. 383481.
 383456. 383434. 383391.]",0,
