,Days,S,I,R
0,0,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",0,
1,1,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",0,
2,2,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",0,
3,3,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",0,
4,4,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",0,
5,5,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",0,
6,6,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",0,
7,7,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",0,
8,8,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",0,
9,9,"[293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557. 293557.
 293557. 293557. 293557. 293557. 293557. 293557. 293556. 293556. 293556.
 293544. 293537. 293533. 293532. 293522. 293516. 293504. 293491. 293483.
 293470. 293467. 293464. 293436. 293412. 293400. 293400. 293360. 293348.
 293328. 293319. 293312. 293301. 293295. 293285. 293277. 293270. 293261.
 293253. 293246. 293214. 293204. 293200. 293183. 293174. 293163. 293161.
 293154. 293144. 293120. 293107. 293099. 293079. 293074. 293067. 293060.
 293045. 293026. 293003. 292980. 292971. 292956. 292944. 292896. 292869.
 292842. 292825. 292812. 292805. 292781. 292745. 292725. 292701. 292685.
 292669. 292656. 292628. 292600. 292551. 292549. 292549. 292549. 292460.
 292449. 292419. 292393.]",0,
