,Days,S,I,R
0,0,"[7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7716. 7716.
 7716. 7716. 7716. 7716. 7716. 7715. 7715. 7715. 7715. 7715. 7713. 7713.
 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712.
 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7710.]",0,
1,1,"[7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7716. 7716.
 7716. 7716. 7716. 7716. 7716. 7715. 7715. 7715. 7715. 7715. 7713. 7713.
 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712.
 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7710.]",0,
2,2,"[7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7716. 7716.
 7716. 7716. 7716. 7716. 7716. 7715. 7715. 7715. 7715. 7715. 7713. 7713.
 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712.
 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7710.]",0,
3,3,"[7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7716. 7716.
 7716. 7716. 7716. 7716. 7716. 7715. 7715. 7715. 7715. 7715. 7713. 7713.
 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712.
 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7710.]",0,
4,4,"[7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7716. 7716.
 7716. 7716. 7716. 7716. 7716. 7715. 7715. 7715. 7715. 7715. 7713. 7713.
 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712.
 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7710.]",0,
5,5,"[7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7716. 7716.
 7716. 7716. 7716. 7716. 7716. 7715. 7715. 7715. 7715. 7715. 7713. 7713.
 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712.
 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7710.]",0,
6,6,"[7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7716. 7716.
 7716. 7716. 7716. 7716. 7716. 7715. 7715. 7715. 7715. 7715. 7713. 7713.
 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712.
 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7710.]",0,
7,7,"[7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7716. 7716.
 7716. 7716. 7716. 7716. 7716. 7715. 7715. 7715. 7715. 7715. 7713. 7713.
 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712.
 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7710.]",0,
8,8,"[7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7716. 7716.
 7716. 7716. 7716. 7716. 7716. 7715. 7715. 7715. 7715. 7715. 7713. 7713.
 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712.
 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7710.]",0,
9,9,"[7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7716. 7716.
 7716. 7716. 7716. 7716. 7716. 7715. 7715. 7715. 7715. 7715. 7713. 7713.
 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712.
 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7710.]",0,
10,10,"[7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7716. 7716.
 7716. 7716. 7716. 7716. 7716. 7715. 7715. 7715. 7715. 7715. 7713. 7713.
 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712.
 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7710.]",0,
11,11,"[7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7716. 7716.
 7716. 7716. 7716. 7716. 7716. 7715. 7715. 7715. 7715. 7715. 7713. 7713.
 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712.
 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7710.]",0,
12,12,"[7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7716. 7716.
 7716. 7716. 7716. 7716. 7716. 7715. 7715. 7715. 7715. 7715. 7713. 7713.
 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712.
 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7710.]",0,
13,13,"[7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7716. 7716.
 7716. 7716. 7716. 7716. 7716. 7715. 7715. 7715. 7715. 7715. 7713. 7713.
 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712.
 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7710.]",0,
14,14,"[7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7716. 7716.
 7716. 7716. 7716. 7716. 7716. 7715. 7715. 7715. 7715. 7715. 7713. 7713.
 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712.
 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7710.]",0,
15,15,"[7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7716. 7716.
 7716. 7716. 7716. 7716. 7716. 7715. 7715. 7715. 7715. 7715. 7713. 7713.
 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712.
 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7710.]",0,
16,16,"[7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7716. 7716.
 7716. 7716. 7716. 7716. 7716. 7715. 7715. 7715. 7715. 7715. 7713. 7713.
 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712.
 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7710.]",0,
17,17,"[7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7716. 7716.
 7716. 7716. 7716. 7716. 7716. 7715. 7715. 7715. 7715. 7715. 7713. 7713.
 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712.
 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7710.]",0,
18,18,"[7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7716. 7716.
 7716. 7716. 7716. 7716. 7716. 7715. 7715. 7715. 7715. 7715. 7713. 7713.
 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712.
 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7710.]",0,
19,19,"[7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7716. 7716.
 7716. 7716. 7716. 7716. 7716. 7715. 7715. 7715. 7715. 7715. 7713. 7713.
 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712.
 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7712. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711.
 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7711. 7710.]",0,
