,Days,S,I,R
0,0,"[5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.]",0,
1,1,"[5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.]",0,
2,2,"[5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.]",0,
3,3,"[5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.]",0,
4,4,"[5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.]",0,
5,5,"[5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.]",0,
6,6,"[5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.]",0,
7,7,"[5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.]",0,
8,8,"[5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.]",0,
9,9,"[5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.
 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904. 5904.]",0,
