,Days,S,I,R
0,0,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
1,1,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
2,2,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
3,3,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
4,4,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
5,5,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
6,6,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
7,7,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
8,8,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
9,9,"[154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291. 154291.
 154291. 154291. 154291. 154291. 154291. 154287. 154287. 154291. 154291.
 154291. 154290. 154290. 154290. 154290. 154288. 154288. 154288. 154285.
 154281. 154281. 154281. 154279. 154279. 154277. 154267. 154267. 154264.
 154258. 154255. 154255. 154251. 154245. 154241. 154233. 154226. 154223.
 154222. 154220. 154216. 154212. 154204. 154199. 154190. 154189. 154173.
 154167. 154165. 154160. 154152. 154151. 154146. 154145. 154141. 154132.
 154127. 154125. 154124. 154123. 154119. 154117. 154116. 154116. 154108.
 154107. 154103. 154101. 154099. 154093. 154088. 154083. 154080. 154080.
 154073. 154073. 154071. 154062. 154062. 154062. 154062. 154060. 154055.
 154047. 154041. 154036.]",0,
