,Days,S,I,R
0,0,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",0,
1,1,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",0,
2,2,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",0,
3,3,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",0,
4,4,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",0,
5,5,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",0,
6,6,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",0,
7,7,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",0,
8,8,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",0,
9,9,"[145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145179.
 145179. 145179. 145179. 145179. 145179. 145179. 145179. 145177. 145177.
 145177. 145177. 145175. 145175. 145173. 145172. 145172. 145172. 145172.
 145171. 145169. 145164. 145164. 145164. 145157. 145150. 145146. 145138.
 145111. 145108. 145074. 145063. 145049. 145034. 145003. 144999. 144977.
 144941. 144932. 144932. 144932. 144881. 144872. 144862. 144858. 144856.
 144856. 144832. 144826. 144814. 144804. 144794. 144790. 144785. 144781.
 144777. 144768. 144752. 144744. 144739. 144733. 144727. 144720. 144708.
 144707. 144700. 144691. 144684. 144680. 144678. 144674. 144674. 144674.
 144660. 144657. 144635. 144627. 144626. 144626. 144626. 144609. 144607.
 144602. 144597. 144593.]",0,
