,Days,S,I,R
0,0,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
1,1,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
2,2,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
3,3,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
4,4,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
5,5,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
6,6,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
7,7,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
8,8,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
9,9,"[9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750.
 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9750. 9749. 9749. 9749.
 9749. 9748. 9748. 9748. 9746. 9746. 9746. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745. 9745.
 9745. 9745. 9744. 9744. 9744. 9744. 9744. 9744. 9744. 9743. 9743. 9743.
 9743. 9743. 9743. 9743. 9743. 9743. 9742. 9742. 9740.]",0,
