,Days,S,I,R
0,0,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
1,1,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
2,2,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
3,3,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
4,4,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
5,5,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
6,6,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
7,7,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
8,8,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
9,9,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
10,10,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
11,11,"[8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996. 8996.
 8996. 8996. 8996. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995. 8995.
 8995. 8995. 8994. 8991. 8990. 8990. 8990. 8990. 8990. 8990. 8988. 8988.
 8986. 8986. 8985. 8985. 8985. 8985. 8983. 8983. 8983. 8983. 8983. 8980.
 8980. 8980. 8978. 8976. 8976. 8976. 8976. 8976. 8976.]",0,
