,Days,S,I,R
0,0,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",0,
1,1,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",0,
2,2,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",0,
3,3,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",0,
4,4,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",0,
5,5,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",0,
6,6,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",0,
7,7,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",0,
8,8,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",0,
9,9,"[103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551. 103551.
 103551. 103551. 103551. 103551. 103551. 103550. 103550. 103550. 103550.
 103550. 103550. 103550. 103550. 103548. 103548. 103544. 103543. 103543.
 103543. 103543. 103543. 103542. 103542. 103541. 103541. 103541. 103541.
 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103541. 103539.
 103538. 103538. 103538. 103537. 103537. 103537. 103537. 103537. 103537.
 103537. 103536. 103536. 103536. 103535. 103534. 103534. 103532. 103531.
 103530. 103530. 103526. 103525. 103524. 103512. 103500. 103493. 103482.
 103472. 103468. 103458. 103455. 103451. 103447. 103444. 103438. 103436.
 103432. 103421. 103418. 103411. 103403. 103395. 103388. 103375. 103367.
 103364. 103360. 103348.]",0,
