,Days,S,I,R
0,0,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
1,1,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
2,2,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
3,3,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
4,4,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
5,5,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
6,6,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
7,7,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
8,8,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
9,9,"[25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25396. 25396. 25396. 25396. 25396. 25396.
 25396. 25394. 25391. 25389. 25388. 25383. 25378. 25375. 25374. 25369.
 25365. 25365. 25364. 25364. 25364. 25362. 25362. 25361. 25358. 25357.
 25355. 25353. 25349. 25348. 25348. 25348. 25346. 25346. 25343. 25342.
 25342. 25340. 25339. 25339. 25339. 25339. 25336. 25336. 25333. 25331.
 25328. 25326. 25308. 25308. 25308. 25308. 25302. 25300. 25300. 25299.
 25285. 25283. 25283. 25282. 25276. 25274. 25272. 25272. 25272.]",0,
