,Days,S,I,R
0,0,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
1,1,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
2,2,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
3,3,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
4,4,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
5,5,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
6,6,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
7,7,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
8,8,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
9,9,"[8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068. 8068.
 8068. 8068. 8068. 8068. 8068. 8067. 8067. 8067. 8066. 8066. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065.
 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8065. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.
 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064. 8064.]",0,
