,Days,S,I,R
0,0,"[10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10911. 10911. 10911.
 10911. 10911. 10911. 10911. 10911. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.]",0,
1,1,"[10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10911. 10911. 10911.
 10911. 10911. 10911. 10911. 10911. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.]",0,
2,2,"[10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10911. 10911. 10911.
 10911. 10911. 10911. 10911. 10911. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.]",0,
3,3,"[10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10911. 10911. 10911.
 10911. 10911. 10911. 10911. 10911. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.]",0,
4,4,"[10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10911. 10911. 10911.
 10911. 10911. 10911. 10911. 10911. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.]",0,
5,5,"[10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10911. 10911. 10911.
 10911. 10911. 10911. 10911. 10911. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.]",0,
6,6,"[10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10911. 10911. 10911.
 10911. 10911. 10911. 10911. 10911. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.]",0,
7,7,"[10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10911. 10911. 10911.
 10911. 10911. 10911. 10911. 10911. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.]",0,
8,8,"[10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10911. 10911. 10911.
 10911. 10911. 10911. 10911. 10911. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.]",0,
9,9,"[10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10911. 10911. 10911.
 10911. 10911. 10911. 10911. 10911. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.]",0,
10,10,"[10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10913.
 10913. 10913. 10913. 10913. 10913. 10913. 10913. 10911. 10911. 10911.
 10911. 10911. 10911. 10911. 10911. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.
 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910. 10910.]",0,
