,Days,S,I,R
0,0,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",0,
1,1,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",0,
2,2,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",0,
3,3,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",0,
4,4,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",0,
5,5,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",0,
6,6,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",0,
7,7,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",0,
8,8,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",0,
9,9,"[68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114.
 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68114. 68113.
 68113. 68113. 68110. 68110. 68109. 68109. 68109. 68104. 68103. 68095.
 68094. 68093. 68092. 68092. 68091. 68091. 68089. 68088. 68081. 68074.
 68065. 68065. 68061. 68061. 68052. 68045. 68035. 68028. 68022. 68022.
 68021. 68016. 68008. 68004. 68001. 67999. 67995. 67990. 67990. 67981.
 67972. 67971. 67965. 67962. 67958. 67952. 67945. 67939. 67932. 67931.
 67923. 67920. 67913. 67901. 67896. 67878. 67873. 67869. 67869. 67861.
 67857. 67822. 67815. 67795. 67785. 67733. 67604. 67604. 67597. 67594.
 67592. 67590. 67587. 67587. 67587. 67581. 67581. 67575. 67573.]",0,
