,Days,S,I,R
0,0,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",0,
1,1,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",0,
2,2,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",0,
3,3,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",0,
4,4,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",0,
5,5,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",0,
6,6,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",0,
7,7,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",0,
8,8,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",0,
9,9,"[45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129. 45129.
 45128. 45128. 45128. 45128. 45127. 45126. 45125. 45125. 45125. 45124.
 45124. 45124. 45124. 45123. 45123. 45123. 45123. 45123. 45123. 45123.
 45123. 45123. 45123. 45122. 45122. 45122. 45122. 45122. 45122. 45121.
 45120. 45119. 45119. 45119. 45118. 45118. 45118. 45116. 45116. 45115.
 45115. 45114. 45114. 45114. 45112. 45111. 45111. 45111. 45107. 45106.
 45106. 45106. 45105. 45105. 45105. 45105. 45103. 45102. 45101.]",0,
