,Days,S,I,R
0,0,"[13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13375. 13375. 13375. 13375. 13375.
 13375. 13375. 13374. 13374. 13374. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13372. 13372. 13372.
 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13371. 13371.
 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371.]",0,
1,1,"[13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13375. 13375. 13375. 13375. 13375.
 13375. 13375. 13374. 13374. 13374. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13372. 13372. 13372.
 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13371. 13371.
 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371.]",0,
2,2,"[13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13375. 13375. 13375. 13375. 13375.
 13375. 13375. 13374. 13374. 13374. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13372. 13372. 13372.
 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13371. 13371.
 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371.]",0,
3,3,"[13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13375. 13375. 13375. 13375. 13375.
 13375. 13375. 13374. 13374. 13374. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13372. 13372. 13372.
 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13371. 13371.
 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371.]",0,
4,4,"[13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13375. 13375. 13375. 13375. 13375.
 13375. 13375. 13374. 13374. 13374. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13372. 13372. 13372.
 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13371. 13371.
 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371.]",0,
5,5,"[13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13375. 13375. 13375. 13375. 13375.
 13375. 13375. 13374. 13374. 13374. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13372. 13372. 13372.
 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13371. 13371.
 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371.]",0,
6,6,"[13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13375. 13375. 13375. 13375. 13375.
 13375. 13375. 13374. 13374. 13374. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13372. 13372. 13372.
 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13371. 13371.
 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371.]",0,
7,7,"[13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13375. 13375. 13375. 13375. 13375.
 13375. 13375. 13374. 13374. 13374. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13372. 13372. 13372.
 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13371. 13371.
 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371.]",0,
8,8,"[13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13375. 13375. 13375. 13375. 13375.
 13375. 13375. 13374. 13374. 13374. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13372. 13372. 13372.
 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13371. 13371.
 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371.]",0,
9,9,"[13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376. 13376.
 13376. 13376. 13376. 13376. 13376. 13375. 13375. 13375. 13375. 13375.
 13375. 13375. 13374. 13374. 13374. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13373.
 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13372. 13372. 13372.
 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13372. 13371. 13371.
 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371. 13371.]",0,
