,Days,S,I,R
0,0,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
1,1,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
2,2,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
3,3,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
4,4,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
5,5,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
6,6,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
7,7,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
8,8,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
9,9,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
10,10,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
11,11,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
12,12,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
13,13,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
14,14,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
15,15,"[58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086. 58086.
 58086. 58086. 58086. 58085. 58084. 58084. 58082. 58082. 58081. 58075.
 58075. 58075. 58073. 58066. 58059. 58059. 58055. 58051. 58047. 58042.
 58035. 58028. 58003. 57989. 57914. 57886. 57829. 57780. 57605. 56835.
 56446. 56423. 56423. 56423. 56423. 56423. 56383. 56373. 56344. 56341.
 56340. 56340. 56335. 56236. 56233. 56228. 56222. 56221. 56219. 56218.
 56130. 56107. 56103. 56071. 56056. 56050. 56043. 56040. 56030. 56025.
 56023. 56021. 56013. 56009. 56008. 56005. 56005. 56002. 56000.]",0,
