,Days,S,I,R
0,0,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
1,1,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
2,2,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
3,3,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
4,4,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
5,5,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
6,6,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
7,7,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
8,8,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
9,9,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
10,10,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
11,11,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
12,12,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
13,13,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
14,14,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
15,15,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
16,16,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
17,17,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
18,18,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
19,19,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
20,20,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
21,21,"[109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430. 109430.
 109430. 109430. 109430. 109429. 109429. 109429. 109429. 109429. 109427.
 109427. 109427. 109427. 109427. 109425. 109424. 109424. 109423. 109423.
 109423. 109422. 109421. 109418. 109417. 109412. 109412. 109411. 109411.
 109409. 109408. 109406. 109405. 109404. 109402. 109402. 109401. 109399.
 109396. 109391. 109390. 109387. 109386. 109385. 109383. 109380. 109380.
 109376. 109375. 109364. 109362. 109360. 109360. 109344. 109337. 109334.
 109323. 109320. 109320. 109319. 109314. 109312. 109306. 109302. 109302.
 109301. 109301. 109293. 109293. 109290. 109286. 109281. 109278. 109277.
 109277. 109276. 109270.]",0,
