,Days,S,I,R
0,0,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
1,1,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
2,2,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
3,3,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
4,4,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
5,5,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
6,6,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
7,7,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
8,8,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
9,9,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
10,10,"[39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771. 39771.
 39771. 39770. 39770. 39770. 39770. 39769. 39769. 39767. 39767. 39767.
 39766. 39764. 39762. 39762. 39762. 39762. 39762. 39762. 39761. 39761.
 39761. 39761. 39760. 39760. 39759. 39759. 39759. 39759. 39759. 39759.
 39758. 39758. 39758. 39758. 39758. 39757. 39757. 39756. 39755. 39755.
 39755. 39755. 39755. 39755. 39755. 39754. 39754. 39753. 39753. 39753.
 39752. 39752. 39752. 39752. 39751. 39751. 39751. 39751. 39751. 39751.
 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751. 39751.]",0,
