,Days,S,I,R
0,0,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.]",0,
1,1,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.]",0,
2,2,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.]",0,
3,3,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.]",0,
4,4,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.]",0,
5,5,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.]",0,
6,6,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.]",0,
7,7,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.]",0,
8,8,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.]",0,
9,9,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.]",0,
10,10,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.]",0,
11,11,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.]",0,
12,12,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.]",0,
13,13,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.]",0,
14,14,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.]",0,
15,15,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.]",0,
16,16,"[4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472. 4472.
 4472. 4472. 4472. 4472. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.
 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471. 4471.]",0,
