,Days,S,I,R
0,0,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
1,1,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
2,2,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
3,3,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
4,4,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
5,5,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
6,6,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
7,7,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
8,8,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
9,9,"[2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.
 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929. 2929.]",0,
