,Days,S,I,R
0,0,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
1,1,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
2,2,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
3,3,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
4,4,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
5,5,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
6,6,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
7,7,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
8,8,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
9,9,"[251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446. 251446.
 251446. 251446. 251446. 251446. 251446. 251446. 251444. 251442. 251442.
 251442. 251441. 251439. 251439. 251436. 251433. 251430. 251421. 251401.
 251394. 251383. 251372. 251349. 251349. 251282. 251241. 251224. 251224.
 251202. 251159. 251118. 251088. 251053. 251034. 251000. 250980. 250929.
 250887. 250852. 250807. 250790. 250750. 250720. 250663. 250639. 250604.
 250568. 250556. 250526. 250480. 250426. 250387. 250367. 250355. 250317.
 250271. 250196. 250127. 250103. 250026. 250005. 249945. 249842. 249809.
 249701. 249606. 249520. 249465. 249432. 249373. 249322. 249155. 249118.
 249001. 248921. 248846. 248812. 248769. 248644. 248547. 248397. 248347.
 248307. 248122. 247983.]",0,
