,Days,S,I,R
0,0,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
1,1,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
2,2,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
3,3,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
4,4,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
5,5,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
6,6,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
7,7,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
8,8,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
9,9,"[34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210. 34210.
 34210. 34210. 34210. 34210. 34210. 34209. 34209. 34209. 34209. 34209.
 34208. 34208. 34208. 34208. 34208. 34207. 34206. 34206. 34206. 34206.
 34206. 34206. 34206. 34205. 34204. 34204. 34204. 34204. 34204. 34204.
 34204. 34204. 34204. 34204. 34204. 34204. 34203. 34203. 34203. 34202.
 34202. 34201. 34201. 34201. 34201. 34200. 34200. 34200. 34200. 34199.
 34199. 34199. 34198. 34198. 34197. 34197. 34197. 34196. 34196. 34196.
 34196. 34196. 34196. 34196. 34195. 34195. 34195. 34195. 34195.]",0,
