,Days,S,I,R
0,0,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
1,1,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
2,2,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
3,3,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
4,4,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
5,5,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
6,6,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
7,7,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
8,8,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
9,9,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
10,10,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
11,11,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
12,12,"[18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18375. 18374. 18374.
 18374. 18372. 18372. 18372. 18371. 18371. 18371. 18371. 18371. 18371.
 18371. 18371. 18370. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369. 18369.
 18369. 18369. 18369. 18369. 18368. 18368. 18368. 18368. 18368. 18368.
 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18368. 18367. 18367.
 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367. 18367.]",0,
